Genre,Number of Reviews,Rating,Size,Version,Min Price,Max Price,Age,Month,Day,Year,Min Downloads,Minimum Android Version,Interactive Element Score
Lifestyle,62276,4.0,31.0,5.0,0.0,0.0,3,5,26,2020,50000000,4.4,0
Education,3574,3.9,6.4,8.0,0.0,0.0,3,6,14,2020,500000,4.0,0
Social,14853,4.0,19.0,7.0,599.99,1350.0,18,8,19,2017,1000000,2.3,1
Education,128463,3.8,36.0,1.0,0.0,0.0,3,10,3,2016,50000000,4.0,0
Education,418,3.8,-1.0,-1.0,0.0,0.0,3,2,13,2020,50000,4.0,0
Business,568,4.4,30.0,1.0,0.0,0.0,3,4,17,2018,100000,4.0,1
Video Players & Editors,493812,4.3,9.4,1.0,650.0,1650.0,3,5,25,2020,100000000,5.1,0
Social,2327586,4.0,40.0,3.0,79.0,7900.0,12,6,24,2020,100000000,4.1,1
Social,55979,3.9,11.0,1.0,0.0,0.0,12,6,24,2020,10000000,4.1,5
Medical,3012,4.0,49.0,5.0,0.0,0.0,3,5,20,2020,100000,4.4,0
Video Players & Editors,404906,4.2,49.0,1.0,85.0,4550.0,7,6,22,2020,10000000,4.4,3
Business,35,4.2,4.8,1.0,0.0,0.0,3,3,12,2020,1000,4.1,0
Entertainment,84,3.8,3.3,1.0,0.0,0.0,18,8,27,2019,10000,2.1,1
Lifestyle,6,4.3,5.2,1.0,0.0,0.0,3,9,10,2019,5000,4.0.3,0
Lifestyle,156,2.6,45.0,5.0,0.0,0.0,3,6,9,2020,10000,4.1,0
Arcade,994917,4.3,37.0,3.0,52.98,7100.0,12,9,24,2019,100000000,4.1,4
Adventure,23582,4.2,48.0,2.0,80.0,7100.0,12,6,25,2020,5000000,4.1,3
Arcade,928413,4.3,-1.0,4.0,57.31,7100.0,12,9,30,2019,100000000,4.1,3
Music & Audio,6417,4.7,25.0,2.0,0.0,0.0,16,6,23,2020,500000,5.0,0
Education,131,5.0,6.0,1.0,0.0,0.0,3,12,24,2019,1000,4.3,0
Communication,17,4.4,-1.0,5.0,0.0,0.0,3,12,19,2019,1000,4.1,5
Arcade,13,3.5,32.0,1.0,0.0,0.0,3,3,18,2020,1000,4.1,0
Casual,908866,4.1,25.0,11.0,34.99,8300.0,3,6,25,2020,100000000,4.1,2
Education,30165,4.5,-1.0,-1.0,490.0,11700.0,3,3,27,2020,1000000,-1,1
Tools,290,2.4,8.2,1.0,0.0,0.0,3,3,16,2019,10000,4.4,0
Travel & Local,1284,4.7,15.0,3.0,0.0,0.0,3,5,20,2020,10000,4.4,2
Tools,711,3.4,16.0,1.0,75.0,1950.0,3,6,6,2020,100000,4.1,3
Shopping,1763091,3.7,22.0,6.0,0.0,0.0,3,5,29,2020,100000000,4.4,0
Entertainment,80,4.3,2.5,2.0,0.0,0.0,3,5,13,2020,50000,4.1,0
Productivity,2028336,4.2,-1.0,12.0,10.0,26000.0,3,6,24,2020,100000000,5.0,4
Productivity,185417,4.2,65.0,12.0,29.99,6800.0,3,5,23,2020,50000000,5.0,0
Tools,2761277,4.0,-1.0,-1.0,0.0,0.0,3,6,15,2020,100000000,-1,0
Education,522,4.4,30.0,1.0,0.0,0.0,3,6,25,2020,10000,4.2,1
Education,665766,4.6,7.7,5.0,0.0,0.0,3,6,22,2020,10000000,5.0,1
Education,516,4.5,30.0,1.0,0.0,0.0,3,5,28,2020,5000,4.2,1
Education,23,4.8,29.0,1.0,0.0,0.0,3,6,25,2020,100,4.2,1
Shopping,32,3.9,16.0,1.0,0.0,0.0,3,5,26,2020,10000,5.0,0
Tools,112926,4.0,3.9,3.0,160.0,160.0,3,12,5,2017,5000000,2.3,2
Education,72,4.5,5.4,3.0,0.0,0.0,3,10,22,2018,10000,5.0,0
Personalization,23,4.4,3.4,2.0,0.0,0.0,3,12,30,2019,5000,4.1,0
Art & Design,46,3.8,3.5,1.0,0.0,0.0,3,1,4,2020,10000,4.1,0
Personalization,54,4.3,3.5,3.0,0.0,0.0,3,1,1,2020,10000,4.1,0
Art & Design,78,4.1,3.5,2.0,0.0,0.0,3,12,30,2019,10000,4.1,0
Education,880730,4.6,-1.0,-1.0,10.0,21600.0,3,6,26,2020,10000000,-1,2
Arcade,2030774,4.4,53.0,1.0,120.0,120.0,3,6,26,2020,100000000,4.1,0
Arcade,9114,4.0,53.0,1.0,110.0,320.0,12,4,25,2020,1000000,4.4,3
Arcade,2171,4.3,90.0,1.0,240.0,340.0,7,6,13,2020,100000,4.4,3
Action,10,2.1,36.0,2.0,70.0,2150.0,7,12,22,2019,1000,5.0,0
Education,773,2.5,20.0,3.0,0.0,0.0,3,6,17,2020,10000,6.0,0
Puzzle,25873,4.6,94.0,1.0,19.0,19999.0,3,4,3,2019,1000000,4.1,2
Simulation,27477,4.1,40.0,1.0,0.0,0.0,3,8,4,2016,5000000,2.3.3,0
Simulation,12283,4.0,80.0,2.0,0.0,0.0,3,11,16,2016,1000000,2.3.3,0
Simulation,5206,4.1,89.0,1.0,75.0,6400.0,16,3,25,2020,1000000,4.1,4
Simulation,33367,4.2,84.0,1.0,80.0,13100.0,3,4,8,2020,5000000,4.1,2
Simulation,76300,4.1,37.0,1.0,0.0,0.0,3,7,12,2016,10000000,2.3.3,0
Simulation,2512,3.7,87.0,1.0,70.0,7400.0,3,10,6,2017,500000,2.3,2
Simulation,7787,3.9,59.0,1.0,65.0,11800.0,3,1,22,2020,1000000,4.1,2
Simulation,7414,4.0,96.0,1.0,65.0,9800.0,3,7,14,2017,1000000,2.3,2
Books & Reference,82,4.6,2.1,5.0,0.0,0.0,3,3,13,2018,5000,4.0.3,0
Education,2587,4.4,54.0,1.0,150.0,150.0,3,6,12,2020,1000000,4.2,0
Simulation,2797,3.8,54.0,1.0,0.0,0.0,3,12,17,2019,500000,4.1,0
Music & Audio,1025896,4.8,-1.0,-1.0,25.0,69.0,12,6,18,2020,10000000,-1,4
Casual,144667,4.0,79.0,1.0,320.0,320.0,3,1,31,2020,10000000,5.0,3
Lifestyle,81,4.5,3.6,1.0,0.0,0.0,3,10,28,2019,100000,4.1,1
Video Players & Editors,14830,4.5,19.0,9.0,0.0,0.0,3,5,29,2020,1000000,4.0,0
Art & Design,10,3.9,8.0,1.0,0.0,0.0,3,6,22,2020,10000,5.0,0
Communication,21535519,3.9,-1.0,-1.0,0.0,0.0,12,6,24,2020,500000000,4.0,5
Entertainment,492,4.4,4.5,7.0,0.0,0.0,3,6,20,2020,100000,4.2,0
Business,225,3.6,74.0,1.0,0.0,0.0,3,6,10,2020,10000,4.4,0
Photography,678126,4.4,-1.0,5.0,170.0,4950.0,3,6,15,2020,100000000,5.0,3
Productivity,3845199,4.6,218.0,20.0,119.59,6043.9,3,6,25,2020,500000000,5.0,2
Entertainment,357954,4.2,-1.0,-1.0,0.0,0.0,3,3,16,2020,10000000,-1,2
Tools,50084,4.1,-1.0,3.0,220.0,24900.0,12,6,23,2020,10000000,4.4,0
Racing,3033286,4.2,53.0,-1.0,50.0,7500.0,3,6,8,2020,100000000,4.1,2
News & Magazines,210413,4.1,6.1,7.0,0.0,0.0,3,6,26,2020,10000000,5.0,1
Health & Fitness,31,2.9,56.0,1.0,0.0,0.0,3,6,4,2020,1000,4.4,0
Tools,176445,4.5,117.0,2.0,70.0,2499.0,3,6,22,2020,10000000,5.0,5
Communication,12537,4.2,12.0,1.0,0.0,0.0,3,3,12,2020,1000000,5.0,5
Entertainment,180,1.6,40.0,5.0,0.0,0.0,12,6,26,2020,10000000,5.0,2
Business,2772,4.0,25.0,2.0,0.0,0.0,3,4,12,2020,500000,7.0,0
Entertainment,1759857,4.3,-1.0,-1.0,65.0,1000.0,12,6,26,2020,100000000,-1,2
Personalization,22936,4.1,44.0,4.0,0.0,0.0,3,6,10,2020,5000000,4.1,0
Personalization,4373,4.1,44.0,4.0,0.0,0.0,16,5,13,2020,1000000,4.1,0
Personalization,1026,4.1,43.0,4.0,0.0,0.0,16,6,8,2020,100000,4.1,0
Business,22,4.6,20.0,2.0,0.0,0.0,3,2,9,2020,1000,4.4,0
Communication,21976282,4.3,-1.0,-1.0,0.0,0.0,3,6,17,2020,5000000000,-1,5
Education,45,4.6,5.2,2.0,75.0,75.0,3,5,7,2020,5000,4.1,0
Personalization,63453,4.2,2.3,1.0,0.0,0.0,12,9,21,2015,10000000,2.3,0
Social,267,4.9,18.0,4.0,0.0,0.0,3,5,29,2020,10000,4.1,1
Entertainment,56,4.8,15.0,3.0,0.0,0.0,16,6,17,2020,5000,4.1,0
Racing,5716604,4.2,13.0,1.0,122.45,614.53,12,5,31,2020,100000000,4.1,3
Racing,630254,4.2,22.0,1.0,120.0,6700.0,12,5,28,2020,50000000,4.1,3
Personalization,93091,4.1,25.0,1.0,249.0,249.0,3,8,13,2019,10000000,4.1,0
Business,5015,4.2,6.6,4.0,0.0,0.0,3,12,25,2019,500000,4.2,0
Education,137,4.3,5.4,1.0,0.0,0.0,3,6,30,2019,10000,4.4,0
Food & Drink,4316,3.6,8.4,1.0,0.0,0.0,3,6,27,2020,100000,4.4,0
News & Magazines,1102,3.9,14.0,2.0,0.0,0.0,3,3,5,2019,50000,4.0.3,1
Sports,93306,3.9,16.0,9.0,10.0,299.0,3,6,2,2020,10000000,4.0,2
Health & Fitness,26,2.0,14.0,1.0,0.0,0.0,3,10,30,2019,1000,4.4,0
Entertainment,23,4.0,18.0,2.0,0.0,0.0,3,6,21,2020,10000,4.3,0
Education,566,4.5,5.8,3.0,0.0,0.0,3,12,4,2018,100000,4.0.3,0
Tools,2232324,3.8,10.0,6.0,0.0,0.0,3,6,13,2020,100000000,4.0,0
Casual,563055,4.1,-1.0,-1.0,10.0,14000.0,3,6,26,2020,50000000,-1,0
Music & Audio,5,4.8,7.7,3.0,0.0,0.0,3,6,15,2020,1000,5.0,0
Books & Reference,164603,4.2,12.0,4.0,60.0,130.0,3,12,26,2017,10000000,2.3,3
Education,867,4.3,18.0,12.0,0.0,0.0,3,5,25,2020,10000,5.0,3
Social,565866,4.3,30.0,1.0,71.0,11600.0,18,6,16,2020,10000000,4.3,8
Photography,329105,4.5,6.7,2.0,60.0,650.0,3,6,25,2020,10000000,4.1,4
House & Home,5,4.2,3.9,2.0,0.0,0.0,3,7,16,2018,500,4.1,0
Communication,1506346,4.0,-1.0,-1.0,75.0,26000.0,18,6,24,2020,100000000,-1,8
Strategy,230955,4.3,-1.0,1.0,10.0,7900.0,7,2,26,2018,10000000,4.0.3,3
Entertainment,268825,3.0,-1.0,-1.0,10.0,850.0,12,4,20,2020,10000000,-1,3
Adventure,1254,4.4,-1.0,1.0,85.0,1250.0,12,4,4,2020,100000,4.1,0
Action,947045,4.6,-1.0,4.0,79.0,3999.0,12,6,22,2020,10000000,4.4,3
Finance,298678,4.3,31.0,2.0,0.0,0.0,3,5,15,2020,10000000,4.3,0
Finance,223,3.9,7.3,1.0,0.0,0.0,3,1,4,2020,100000,4.3,0
Personalization,10313,4.0,24.0,7.0,0.0,0.0,12,7,26,2019,1000000,4.0,0
News & Magazines,61,3.5,37.0,3.0,45.0,2750.0,16,4,22,2020,1000,5.0,0
Tools,44070,4.3,12.0,3.0,55.0,790.0,3,5,9,2019,1000000,4.1,0
Arcade,39,3.8,15.0,2.0,0.0,0.0,3,10,25,2018,10000,4.4,0
Music & Audio,1225,4.2,5.2,1.0,0.0,0.0,3,6,1,2015,100000,2.2,0
Music & Audio,3858,4.3,4.3,1.0,0.0,0.0,3,2,27,2017,500000,4.0,0
Personalization,196,4.9,9.5,1.0,0.0,0.0,3,4,24,2020,1000,4.2,0
Lifestyle,3248,4.4,23.0,1.0,0.0,0.0,3,6,7,2020,100000,4.4,0
Tools,42,3.3,13.0,1.0,0.0,0.0,3,10,1,2019,5000,4.4,5
Role Playing,3451,3.8,-1.0,-1.0,800.0,15000.0,16,11,13,2018,500000,4.0.3,2
Puzzle,1390081,4.4,11.0,4.0,60.0,850.0,3,5,5,2020,100000000,4.1,2
Puzzle,479,4.2,48.0,1.0,0.0,0.0,3,6,10,2020,500000,4.1,3
Education,147,4.5,6.4,1.0,0.0,0.0,3,10,4,2015,10000,2.2,0
Communication,139628,3.8,-1.0,1.0,0.0,0.0,12,6,24,2020,50000000,4.1,4
Lifestyle,52,4.3,25.0,1.0,0.0,0.0,3,1,27,2020,1000,5.0,0
Tools,150,3.4,11.0,1.0,0.0,0.0,3,1,28,2020,10000,8.0,0
Social,159988,4.0,72.0,3.0,75.0,12400.0,18,6,23,2020,10000000,4.1,11
Business,24,3.9,47.0,1.0,0.0,0.0,3,3,14,2019,1000,4.0,0
Puzzle,399445,4.1,66.0,4.0,75.0,2750.0,3,5,15,2020,10000000,4.1,2
Music & Audio,1332825,4.5,19.0,3.0,10.0,500.0,3,6,22,2020,100000000,5.0,2
Business,7,3.1,3.4,1.0,0.0,0.0,3,6,14,2020,500,5.0,0
Education,1333279,4.5,30.0,6.0,0.0,0.0,3,6,18,2020,50000000,5.0,0
Lifestyle,59105,3.9,-1.0,-1.0,0.0,0.0,3,6,18,2020,1000000,-1,4
Education,71,4.8,3.1,3.0,0.0,0.0,3,6,21,2020,1000,4.1,0
Education,611,4.8,2.6,1.0,0.0,0.0,3,9,24,2015,10000,2.2,0
Photography,20557,4.4,27.0,8.0,350.0,2050.0,3,6,3,2020,1000000,4.3,0
Photography,6402,4.4,36.0,6.0,160.0,2050.0,3,6,20,2020,1000000,4.2,0
Photography,27425,4.1,6.7,1.0,0.0,0.0,3,1,4,2020,1000000,4.1,0
Photography,6363013,4.8,30.0,1.0,65.0,1950.0,12,6,8,2020,100000000,5.0,3
Art & Design,2843241,4.7,31.0,2.0,59.0,5700.0,3,6,25,2020,50000000,4.1,2
Lifestyle,8,3.8,26.0,3.0,0.0,0.0,3,6,5,2020,1000,4.4,0
News & Magazines,163149,4.4,-1.0,2.0,0.0,0.0,3,6,19,2020,10000000,4.1,0
Role Playing,178002,4.4,53.0,23.0,70.0,6800.0,12,6,25,2020,5000000,6.0,3
Productivity,1271,3.0,3.4,1.0,150.0,150.0,3,1,22,2019,100000,5.0,0
Personalization,4119,4.0,7.3,8.0,0.0,0.0,3,7,9,2019,100000,4.1,0
Tools,2834,3.7,4.8,1.0,0.0,0.0,3,2,17,2020,100000,5.0,0
Simulation,7776,4.2,98.0,3.0,80.0,16300.0,16,5,4,2020,100000,4.2,1
Communication,56,4.5,48.0,4.0,0.0,0.0,3,2,6,2019,1000,4.1,0
Entertainment,62,4.6,14.0,1.0,0.0,0.0,3,10,1,2019,5000,4.1,0
Finance,110,4.8,5.7,1.0,0.0,0.0,3,6,13,2019,1000,4.0,0
Productivity,296464,4.3,-1.0,84.0,0.0,0.0,3,6,24,2020,10000000,-1,12
Personalization,4153,4.1,10.0,1.0,0.0,0.0,3,3,5,2019,500000,5.0,0
Education,77,4.5,12.0,1.0,0.0,0.0,3,11,13,2019,10000,4.2,0
Role Playing,8266,4.2,57.0,2.0,70.0,8300.0,7,6,22,2020,100000,4.4,0
Tools,50,3.1,25.0,2.0,0.0,0.0,3,9,12,2019,5000,5.0,1
Personalization,944657,4.5,12.0,3.0,140.0,140.0,3,6,11,2020,10000000,4.1,0
Finance,1090,4.3,3.7,3.0,0.0,0.0,3,3,16,2020,100000,4.4,0
Music & Audio,4097,4.4,13.0,1.0,0.0,0.0,3,8,15,2018,100000,4.1,0
Role Playing,353182,4.2,48.0,1.0,70.0,700.0,12,5,8,2020,50000000,4.4,3
Education,86,4.1,2.5,4.0,0.0,0.0,3,2,9,2020,5000,4.0,0
Education,124,4.3,7.8,2.0,0.0,0.0,3,9,2,2019,10000,4.4,0
Education,39,4.5,5.0,1.0,0.0,0.0,3,2,22,2019,10000,4.2,0
Racing,1086468,4.3,83.0,5.0,28.0,2828.0,3,5,22,2020,100000000,4.1,2
Photography,4496153,4.4,71.0,7.0,30.0,3300.0,3,6,24,2020,100000000,4.4,3
Communication,203157,4.0,13.0,6.0,60.16,10300.0,3,6,15,2020,10000000,5.0,7
Shopping,9884104,4.3,22.0,4.0,0.0,0.0,12,6,24,2020,100000000,4.4,1
Personalization,886,4.0,9.8,2.0,0.0,0.0,3,12,30,2019,50000,4.3,0
Education,5915,4.5,7.3,2.0,0.0,0.0,3,12,30,2018,100000,4.1,1
Tools,332305,4.4,1.4,1.0,105.94,105.94,3,10,25,2019,50000000,2.2,0
Education,59,4.4,5.8,1.0,0.0,0.0,3,10,4,2019,5000,4.2,0
Simulation,1324,3.4,57.0,1.0,0.0,0.0,3,8,6,2018,500000,4.0,0
Finance,2126933,4.4,-1.0,-1.0,0.0,0.0,3,6,18,2020,10000000,-1,0
Personalization,1920,3.5,64.0,1.0,0.0,0.0,3,6,16,2020,100000,5.0,1
Medical,23,4.9,3.7,1.0,0.0,0.0,3,5,31,2020,500,5.0,5
Communication,7076,4.2,-1.0,-1.0,420.0,2950.0,3,6,22,2020,500000,-1,11
Video Players & Editors,1263908,4.5,59.0,6.0,65.0,3250.0,3,6,24,2020,50000000,4.4,2
Photography,3853245,4.6,-1.0,-1.0,65.0,6700.0,3,6,9,2020,100000000,-1,9
Photography,1903781,4.5,-1.0,-1.0,65.0,6500.0,3,6,18,2020,100000000,-1,14
Productivity,7468,4.6,21.0,2.0,123.92,123.92,3,5,25,2018,500000,4.4,2
Action,261957,3.4,88.0,2.0,52.94,521.48,12,6,8,2020,10000000,4.1,3
Arcade,31530,4.0,20.0,1.0,0.0,0.0,12,3,1,2017,1000000,2.3,0
Entertainment,863948,4.3,-1.0,-1.0,0.0,0.0,12,6,22,2020,50000000,5.0,1
Health & Fitness,110700,4.7,-1.0,-1.0,50.0,26000.0,3,6,22,2020,5000000,-1,2
Education,11786,4.7,9.3,25.0,750.0,5000.0,3,6,10,2020,500000,4.4,0
Arcade,108859,4.1,3.3,1.0,0.0,0.0,3,4,3,2020,10000000,4.1,0
Tools,357610,3.9,2.3,1.0,0.0,0.0,3,11,10,2019,100000000,4.0,0
Books & Reference,78543,4.4,11.0,2.0,58.94,2750.0,12,6,8,2020,1000000,4.1,3
Entertainment,25613,4.4,3.5,2.0,0.0,0.0,3,4,14,2020,5000000,4.1,0
Role Playing,53145,4.1,41.0,2.0,180.0,920.0,3,3,17,2020,5000000,5.0,3
Music & Audio,68,4.7,22.0,1.0,0.0,0.0,12,2,13,2020,1000,4.1,0
Tools,571015,4.5,14.0,5.0,65.0,65.0,12,6,5,2020,50000000,4.1,1
Education,135,4.2,6.5,1.0,0.0,0.0,3,6,9,2020,10000,4.0.3,0
Education,33,4.5,5.4,1.0,0.0,0.0,3,6,9,2020,5000,4.0.3,0
Productivity,129400,4.3,68.0,6.0,0.0,0.0,3,6,19,2020,10000000,5.0,4
Finance,14,3.1,12.0,1.0,0.0,0.0,3,6,2,2020,1000,5.0,0
Strategy,62501,4.2,73.0,1.0,85.0,8500.0,12,2,19,2019,5000000,4.1,3
Communication,1547293,4.7,68.0,26.0,0.0,0.0,12,6,18,2020,100000000,5.0,1
Entertainment,15005,4.5,7.2,1.0,99.0,299.0,16,5,30,2020,1000000,5.1,0
Art & Design,6,3.8,5.7,1.0,0.0,0.0,3,5,29,2020,1000,5.0,0
Productivity,7010,2.4,4.4,1.0,0.0,0.0,3,4,16,2020,1000000,4.3,0
Tools,494303,4.2,11.0,3.0,170.0,1000.0,3,6,12,2020,50000000,4.0,0
Productivity,188577,4.5,4.5,1.0,20.0,20.0,12,6,24,2020,50000000,4.1,4
Casual,141983,4.2,9.5,1.0,70.0,70.0,3,3,9,2020,10000000,4.1,0
Communication,324139,4.5,12.0,0.0,190.0,190.0,3,1,7,2020,10000000,5.0,0
Entertainment,158438,4.6,16.0,6.0,0.0,0.0,3,9,11,2019,10000000,4.4,0
Action,6682,4.3,52.0,1.0,170.0,8500.0,12,6,26,2019,100000,4.1,2
Productivity,2022472,4.2,102.0,194.0,599.0,990.0,3,6,23,2020,500000000,6.0,3
Action,53398929,4.1,42.0,1.0,10.0,9000.0,12,6,16,2020,500000000,4.0.3,4
Education,9450815,4.7,-1.0,-1.0,90.0,10560.0,3,6,23,2020,100000000,-1,1
Arcade,30634,4.2,57.0,1.0,0.0,0.0,12,6,8,2020,1000000,4.1,0
Lifestyle,978,4.6,25.0,4.0,80.0,1300.0,3,6,22,2020,50000,4.4,0
Business,18,3.9,-1.0,-1.0,0.0,0.0,12,2,29,2020,5000,-1,5
Education,7190,4.1,78.0,2.0,0.0,0.0,3,8,28,2018,500000,4.0.3,0
Business,16748,4.3,4.9,2.0,0.0,0.0,3,3,3,2020,1000000,4.1,0
Racing,6425203,4.4,43.0,8.0,79.0,7900.0,3,6,8,2020,100000000,4.1,2
Business,273,4.1,8.6,1.0,0.0,0.0,3,6,23,2017,100000,4.4,0
Education,1796,4.6,5.0,7.0,0.0,0.0,3,5,6,2019,50000,5.0,0
Social,287841,4.3,18.0,1.0,0.0,0.0,18,6,18,2020,10000000,5.0,1
Education,748,4.5,7.5,0.0,0.0,0.0,3,3,3,2020,10000,4.4,4
Education,731,3.9,8.8,3.0,0.0,0.0,3,6,19,2020,10000,4.4,0
Education,10,4.3,12.0,1.0,99.0,699.0,3,5,12,2020,1000,4.4W,3
Education,1370,3.8,10.0,2.0,0.0,0.0,3,6,18,2020,100000,4.4,4
Personalization,6,4.3,5.1,1.0,0.0,0.0,3,2,7,2020,1000,4.4,0
Role Playing,33968,4.4,81.0,1.0,85.0,8700.0,7,6,24,2020,1000000,4.4,1
Strategy,367031,3.9,78.0,2.0,320.0,6800.0,12,7,19,2019,5000000,4.1,3
Education,169,3.7,43.0,2.0,520.0,4350.0,3,6,20,2019,10000,4.1,0
Finance,345,4.4,14.0,1.0,0.0,0.0,3,6,13,2020,10000,5.0,0
Education,36,4.5,-1.0,-1.0,0.0,0.0,3,5,27,2020,10000,-1,0
Sports,602449,3.7,-1.0,-1.0,65.0,6700.0,3,6,25,2020,50000000,5.0,3
News & Magazines,1248705,4.2,-1.0,-1.0,0.0,0.0,12,5,30,2020,100000000,-1,1
Finance,75,3.5,21.0,2.0,0.0,0.0,3,5,26,2020,10000,4.4,3
Productivity,1561286,4.2,-1.0,-1.0,59.82,6200.0,3,6,11,2020,100000000,-1,3
Music & Audio,16,4.9,98.0,1.0,0.0,0.0,16,3,2,2020,1000,4.0.3,0
Communication,376699,4.5,26.0,2.0,10.0,8400.0,3,6,24,2020,10000000,4.1,0
Education,291,4.0,4.2,6.0,0.0,0.0,3,4,18,2018,50000,4.0,0
Social,100708752,4.2,-1.0,276.0,65.0,26000.0,12,6,25,2020,5000000000,-1,11
Social,14667249,4.2,-1.0,-1.0,0.0,0.0,12,6,23,2020,1000000000,-1,9
Communication,3729252,4.2,-1.0,93.0,0.0,0.0,3,6,25,2020,500000000,4.0,1
Communication,73158586,4.3,-1.0,-1.0,65.0,26000.0,3,6,22,2020,1000000000,-1,7
Maps & Navigation,189,4.0,2.5,1.0,0.0,0.0,3,11,4,2018,50000,4.0,0
Art & Design,473,4.6,5.6,1.0,800.0,800.0,3,12,4,2019,50000,4.1,0
Art & Design,5549,4.7,5.9,1.0,0.0,0.0,3,5,27,2019,100000,4.1,0
Social,13767,4.3,29.0,1.0,71.0,7000.0,18,6,25,2020,1000000,4.2,8
Entertainment,19582,4.2,64.0,1.0,0.0,0.0,12,6,5,2020,10000000,4.1,0
Business,39,4.1,30.0,2.0,0.0,0.0,3,6,22,2020,1000,4.2,5
Action,438049,4.0,96.0,2.0,85.0,8500.0,16,6,22,2020,50000000,4.4,3
Entertainment,46,3.6,98.0,0.0,0.0,0.0,3,8,27,2018,1000,8.0,0
Action,580,3.7,39.0,7.0,0.0,0.0,3,12,31,2019,100000,4.1,3
Racing,3817192,4.4,133.0,1.0,10.0,1600.0,3,6,25,2020,100000000,4.2,4
Travel & Local,1384,4.0,13.0,3.0,0.0,0.0,3,6,2,2020,100000,4.1,0
Shopping,12038817,4.5,32.0,7.0,0.0,0.0,12,6,13,2020,100000000,5.1,3
Business,17622,4.2,30.0,12.0,0.0,0.0,3,6,15,2020,1000000,5.0,0
Communication,34,4.6,9.3,1.0,0.0,0.0,3,6,15,2020,10000,4.1,0
Video Players & Editors,81498,4.5,32.0,4.0,0.0,0.0,3,6,16,2020,10000000,5.0,0
